time,linesAdded,linesRemoved,totalChurn,loc,maxstatements,maxdepth,complexity,maxlen,maxparams,maxnestedcallbacks,complexswitchcase,thisassign,complexchaining,noreassign,noextrabind,condassign,event,smelly
0,9,1,10,67,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,6,1,7,72,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,1,0,1,73,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,6,1,7,78,0,0,0,0,0,0,0,0,0,1,0,0,0,1
46,2,2,4,78,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,1,1,2,78,0,0,0,0,0,0,0,0,0,1,0,0,0,1
74,10,5,15,83,0,0,0,0,0,0,0,0,0,1,0,0,0,1
122,19,5,24,97,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,1,1,2,97,0,0,0,0,0,0,0,0,0,1,0,0,0,1
367,8,1,9,104,0,0,0,0,0,0,0,0,0,1,0,0,0,1
820,1,1,2,104,0,0,0,0,0,0,0,0,0,1,0,0,0,1
8,11,15,26,100,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3,2,0,2,102,0,0,0,0,0,0,0,0,0,1,0,0,0,1
600,11,7,18,106,0,0,0,0,0,0,0,0,0,1,0,0,0,1
926,0,107,107,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,1,6,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,11,14,25,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,12,0,12,41,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3086,7,5,12,43,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1688,1,0,1,44,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1346,8,1,9,52,0,0,0,0,0,0,0,0,0,1,0,0,0,1
22,0,21,21,31,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3,0,31,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,120,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,11,0,11,11,0,0,0,0,0,0,0,0,0,1,0,0,0,1
309,35,1,36,45,0,0,0,0,0,0,0,0,0,1,0,0,0,1
4109,3,2,5,46,0,0,0,0,0,0,0,0,0,1,0,0,0,1
507,1,1,2,46,0,0,0,0,0,0,0,0,0,1,0,0,0,1
304,11,0,11,57,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1232,1,1,2,57,0,0,0,0,0,0,0,0,0,1,0,0,0,1
912,19,1,20,75,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1858,2,1,3,76,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,2,2,4,75,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,2,2,4,75,0,0,0,0,0,0,0,0,0,1,0,0,0,1
19,1,2,3,75,0,0,0,0,0,0,0,0,0,1,0,0,0,1
278,10,3,13,82,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3010,9,5,14,86,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1966,5,1,6,90,0,0,0,0,0,0,0,0,0,1,0,0,0,1
17790,5,2,7,93,0,0,0,0,0,0,0,0,0,1,0,0,0,1
248,2,0,2,95,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,19,17,36,97,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,2,2,4,97,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,1,1,96,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,4,3,7,97,0,0,0,0,0,0,0,0,0,1,0,0,0,1
5,2,0,2,99,0,0,0,0,0,0,0,0,0,1,0,0,0,1
939,18,0,18,117,0,0,0,0,0,0,0,0,0,1,0,0,0,1
164,1,1,2,117,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1267,3,1,4,119,0,0,0,0,0,0,0,0,0,1,0,0,0,1
95,1,1,2,119,0,0,0,0,0,0,0,0,0,1,0,0,0,1
570,1,1,2,119,0,0,0,0,0,0,0,0,0,1,0,0,0,1
646,1,2,3,118,0,0,0,0,0,0,0,0,0,1,0,0,0,1
67,22,0,22,140,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1235,1,1,2,140,0,0,0,0,0,0,0,0,1,1,0,0,0,1
722,1,1,2,140,0,0,0,0,0,0,0,0,1,1,0,0,0,1
4175,3,1,4,142,0,0,0,0,0,0,0,0,1,1,0,0,0,1
7598,18,16,34,144,0,0,0,0,0,0,0,0,1,1,0,0,0,1
3688,16,18,34,142,0,0,0,0,0,0,0,0,1,1,0,0,0,1
0,50,0,50,50,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3,0,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,122,0,122,122,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3,0,122,122,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,79,0,79,78,0,0,0,0,0,0,0,0,0,1,0,0,0,1
21,21,0,21,99,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,1,1,2,100,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,1,0,1,101,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,1,0,1,102,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,1,0,1,103,0,0,0,0,0,0,0,0,0,1,0,0,0,1
98,2,1,3,104,0,0,0,0,0,0,0,0,0,1,0,0,0,1
188,7,37,44,74,0,0,0,0,0,0,0,0,0,1,0,0,0,1
4109,6,1,7,79,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,1,2,3,78,0,0,0,0,0,0,0,0,0,1,0,0,0,1
810,13,0,13,91,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1232,35,36,71,90,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1114,9,4,13,95,0,0,0,0,0,0,0,0,0,1,0,0,0,1
4498,17,16,33,96,0,0,0,0,0,0,0,0,0,1,0,0,0,1
465,16,17,33,95,0,0,0,0,0,0,0,0,0,1,0,0,0,1
32,1,1,2,95,0,0,0,0,0,0,0,0,0,1,0,0,0,1
4,17,0,17,112,0,0,0,0,0,0,0,0,0,1,0,0,0,1
841,5,0,5,117,0,0,0,0,0,0,0,0,0,1,0,0,0,1
4870,1,1,2,117,0,0,0,0,0,0,0,0,0,1,0,0,0,1
53,5,0,5,122,0,0,0,0,0,0,0,0,0,1,0,0,0,1
12622,1,1,2,122,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,1,2,3,121,0,0,0,0,0,0,0,0,0,1,0,0,0,1
891,19,0,19,140,0,0,0,0,0,0,0,0,0,1,0,0,0,1
442,140,132,272,148,0,0,0,0,0,0,0,0,0,1,0,0,0,1
248,2,0,2,150,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,1,1,2,150,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,19,19,38,150,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,2,2,4,150,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1965,3,2,5,151,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1722,1,3,4,149,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1235,5,0,5,154,0,0,0,0,0,0,0,0,0,1,0,0,0,1
66,0,3,3,151,0,0,0,0,0,0,0,0,0,1,0,0,0,1
4100,50,50,100,151,0,0,0,0,0,0,0,0,0,1,0,0,0,1
412,20,0,20,171,0,0,0,0,0,0,0,0,0,1,0,0,0,1
7984,3,3,6,171,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3688,47,64,111,154,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,28,0,28,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,2,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,0,2,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6866,8,1,9,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,7,7,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2332,7,0,7,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9055,1,1,2,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13893,22,1,23,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,63,53,116,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,2,0,2,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,9,0,9,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2869,19,0,19,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0
763,1,2,3,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1610,11,0,11,108,0,0,0,0,0,0,0,0,0,1,0,0,0,1
12188,1,1,2,108,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3688,23,23,46,108,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,53,0,53,53,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2307,24,1,25,76,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1270,13,3,16,86,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3,15,3,18,97,0,0,0,0,0,0,0,0,0,1,0,0,0,1
241,19,1,20,115,0,0,0,0,0,0,0,0,1,1,0,0,0,1
20,25,5,30,136,0,0,0,0,0,0,0,0,1,1,0,0,0,1
774,8,8,16,136,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1535,133,102,235,167,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1012,15,0,15,182,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1782,20,0,20,202,0,0,0,0,0,0,0,0,1,1,0,0,0,1
4613,1,1,2,202,0,0,0,0,0,0,0,0,1,1,0,0,0,1
636,14,0,14,216,0,0,0,0,0,0,0,0,1,1,0,0,0,1
2700,5,5,10,216,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1082,1,1,2,216,0,0,0,0,0,0,0,0,1,1,0,0,0,1
9834,5,5,10,216,0,0,0,0,0,0,0,0,1,1,0,0,0,1
0,15,0,15,231,0,0,0,0,0,0,0,0,1,1,0,0,0,1
4288,200,150,350,281,0,0,0,0,0,0,0,0,1,1,0,0,0,1
133,2,0,2,283,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1,3,1,4,285,0,0,0,0,0,0,0,0,1,1,0,0,0,1
0,1,0,1,286,0,0,0,0,0,0,0,0,1,1,0,0,0,1
876,2,8,10,280,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1088,3,2,5,281,0,0,0,0,0,0,0,0,1,1,0,0,0,1
647,29,8,37,302,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1074,1,2,3,301,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1211,60,0,60,361,0,0,0,0,0,0,0,1,1,1,0,0,0,1
90,5,4,9,302,0,0,0,0,0,0,0,0,1,1,0,0,0,1
4124,19,1,20,380,0,0,0,0,0,0,0,1,1,1,0,0,0,1
125,1,1,2,380,0,0,0,0,0,0,0,1,1,1,0,0,0,1
8247,1,1,2,380,0,0,0,0,0,0,0,1,1,1,0,0,0,1
2,5,2,7,383,0,0,0,0,0,0,0,1,1,1,0,0,0,1
3686,68,69,137,382,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,84,0,84,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1259,7,7,14,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,12,12,24,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1113,3,1,4,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,61,60,121,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11825,1,1,2,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4655,12,1,13,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0
808,3,1,4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7211,1,1,2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,2,3,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871,2,1,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
588,67,62,129,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,5,0,5,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2,0,2,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,2,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,11,5,16,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688,90,91,181,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1088,3,2,5,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1722,0,2,2,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3289,29,0,29,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10500,19,5,24,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,116,117,233,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,1,2,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,47,0,47,192,0,0,0,0,0,0,0,0,0,1,0,0,0,1
188,29,0,29,235,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,22,7,29,221,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3204,42,41,83,251,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,146,0,146,145,0,0,0,0,0,0,0,0,0,1,0,0,0,1
5113,8,2,10,151,0,0,0,0,0,0,0,0,0,1,0,0,0,1
4868,0,152,152,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,67,0,67,67,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2,19,6,25,80,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1110,76,0,76,76,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1186,8,2,10,123,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,4,4,8,123,0,0,0,0,0,0,0,0,0,1,0,0,0,1
675,1,1,2,123,0,0,0,0,0,0,0,0,0,1,0,0,0,1
163,37,1,38,159,0,0,0,0,0,0,0,0,0,1,0,0,0,1
403,6,2,8,163,0,0,0,0,0,0,0,0,0,1,0,0,0,1
595,72,81,153,154,0,0,0,0,0,0,0,0,0,1,0,0,0,1
7868,3,2,5,155,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,1,1,2,155,0,0,0,0,0,0,0,0,0,1,0,0,0,1
5176,3,3,6,155,0,0,0,0,0,0,0,0,0,1,0,0,1,1
284,8,0,8,163,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2174,2,4,6,161,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2964,17,12,29,166,0,0,0,0,0,0,0,0,1,1,0,0,0,1
2147,58,3,61,221,0,0,0,0,0,0,0,0,1,1,0,0,0,1
334,1,1,2,221,0,0,0,0,0,0,0,0,1,1,0,0,0,1
206,36,2,38,255,0,0,0,0,0,0,0,0,0,1,0,0,0,1
607,1,1,2,255,0,0,0,0,0,0,0,0,0,1,0,0,0,1
126,28,19,47,264,0,0,0,0,0,0,0,0,0,1,0,0,0,1
115,256,195,451,325,0,0,0,0,0,0,0,0,0,1,0,0,0,1
104,0,8,8,317,0,0,0,0,0,0,0,0,0,1,0,0,0,1
18,2,0,2,319,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1965,5,3,8,321,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1213,34,0,34,355,0,0,0,0,0,0,0,0,1,1,0,0,0,1
0,1,1,2,355,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1,3,3,6,355,0,0,0,0,0,0,0,0,1,1,0,0,0,1
507,3,3,6,355,0,0,0,0,0,0,0,0,1,1,0,0,0,1
2279,20,1,21,374,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1233,37,0,37,411,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1718,1,1,2,411,0,0,0,0,0,0,0,0,1,1,0,0,0,1
22,20,4,24,427,0,0,0,0,0,0,0,0,0,1,0,0,0,1
150,3,3,6,374,0,0,0,0,0,0,0,0,1,1,0,0,0,1
4565,6,2,8,431,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3831,2,2,4,431,0,0,0,0,0,0,0,0,0,1,0,0,0,1
264,18,0,18,449,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3425,73,73,146,449,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,23,0,23,22,0,0,0,0,1,0,0,0,1,1,0,0,0,1
13,0,23,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,23,0,23,22,0,0,0,0,1,0,0,0,1,1,0,0,0,1
441,1,1,2,22,0,0,0,0,1,0,0,0,1,1,0,0,0,1
1,13,2,15,33,0,0,0,0,1,0,0,0,1,1,0,0,0,1
1670,1,1,2,33,0,0,0,0,1,0,0,0,1,1,0,0,0,1
967,5,5,10,33,0,0,0,0,1,0,0,0,1,1,0,0,0,1
1898,2,2,4,33,0,0,0,0,1,0,0,0,1,1,0,0,0,1
3636,21,13,34,42,0,0,0,0,1,0,0,0,1,0,0,0,0,1
0,13,21,34,33,0,0,0,0,1,0,0,0,1,1,0,0,0,1
1,5,4,9,43,0,0,0,0,1,0,0,0,1,0,0,0,0,1
97,5,5,10,43,0,0,0,0,1,0,0,0,1,0,0,0,0,1
2687,0,43,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,109,0,109,109,0,0,0,0,0,0,0,0,1,1,0,0,0,1
13,0,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,109,0,109,109,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1082,17,9,26,117,0,0,0,0,0,0,0,0,1,1,0,0,0,1
2168,1,1,2,117,0,0,0,0,0,0,0,0,1,1,0,0,0,1
8148,1,1,2,117,0,0,0,0,0,0,0,0,1,1,0,0,0,1
0,1,1,2,117,0,0,0,0,0,0,0,0,1,1,0,0,0,1
4592,23,1,24,147,0,0,0,0,0,0,0,0,1,1,0,0,0,1
33,2,1,3,148,0,0,0,0,0,0,0,0,1,1,0,0,0,1
835,8,0,8,125,0,0,0,0,0,0,0,0,1,1,0,0,0,1
8661,134,121,255,161,0,0,0,0,0,0,0,0,1,1,0,0,0,1
116,0,8,8,153,0,0,0,0,0,0,0,0,1,1,0,0,0,1
18,2,0,2,155,0,0,0,0,0,0,0,0,1,1,0,0,0,1
0,27,27,54,155,0,0,0,0,0,0,0,0,1,1,0,0,0,1
289,150,2,152,303,0,0,0,1,0,0,0,0,1,1,0,0,0,1
1428,152,0,152,455,0,0,0,1,0,0,0,0,1,1,0,0,0,1
0,4,4,8,455,0,0,0,1,0,0,0,0,1,1,0,0,0,1
11,47,0,47,502,0,0,0,1,0,0,0,0,1,1,0,0,0,1
8,5,7,12,500,0,0,0,1,0,0,0,0,1,1,0,0,0,1
16,15,3,18,512,0,0,0,1,0,0,0,0,1,1,0,0,0,1
204,17,0,17,529,0,0,0,1,0,0,0,0,1,1,0,0,0,1
437,14,14,28,529,0,0,0,1,0,0,0,0,1,1,0,0,0,1
1293,1,1,2,529,0,0,0,1,0,0,0,0,1,1,0,0,0,1
804,27,0,27,556,0,0,0,1,0,0,0,0,1,1,0,0,0,1
14,4,13,17,547,0,0,0,1,0,0,0,0,1,1,0,0,0,1
0,28,1,29,574,0,0,0,1,0,0,0,0,1,1,0,0,0,1
52,19,0,19,593,0,0,0,1,0,0,0,0,1,1,0,0,0,1
5,5,6,11,592,0,0,0,1,0,0,0,0,1,1,0,0,0,1
153,2,5,7,589,0,0,0,1,0,0,0,0,1,1,0,0,0,1
292,33,0,33,622,0,0,0,1,0,1,0,0,1,1,0,0,0,1
23,32,0,32,654,0,0,0,1,0,1,0,0,1,1,0,0,0,1
606,65,41,106,678,0,0,0,1,0,1,0,0,1,1,0,0,0,1
935,3,0,3,681,0,0,0,1,0,1,0,0,1,1,0,0,0,1
2517,36,36,72,681,0,0,0,1,0,1,0,0,1,1,0,0,0,1
8396,14,11,25,684,0,0,0,1,0,1,0,0,1,1,0,0,0,1
3688,344,364,708,664,0,0,0,1,0,1,0,0,1,1,0,0,0,1
0,19,0,19,18,0,0,0,0,0,0,0,0,0,1,0,0,0,1
13,0,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,790,0,790,790,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,18,789,807,19,0,0,0,0,0,0,0,0,0,1,0,0,0,1
8711,6,6,12,19,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2686,0,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,29,0,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
715,2,2,4,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2219,2,2,4,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8463,0,29,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,90,0,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11397,0,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,57,0,57,57,0,0,0,0,0,0,0,0,0,1,0,0,0,1
395,1,1,2,57,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,1,3,4,55,0,0,0,0,0,0,0,0,0,1,0,0,0,1
320,10,5,15,60,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2219,15,10,25,65,0,0,0,0,0,0,0,0,0,1,0,0,0,1
8463,0,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,72,0,72,72,0,0,0,0,0,0,0,0,0,1,0,0,0,1
11397,0,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,40,0,40,40,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,1,2,3,39,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2245,1,1,2,39,0,0,0,0,0,0,0,0,0,1,0,0,0,1
19,1,1,2,39,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9036,1,1,2,39,0,0,0,0,0,0,0,0,0,1,0,0,0,1
13242,6,1,7,44,0,0,0,0,0,0,0,0,0,1,0,0,0,1
889,224,37,261,231,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3,3,0,3,234,0,0,0,0,0,0,0,0,0,1,0,0,0,1
122,2,0,2,236,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,1,1,2,236,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,2,2,4,236,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1028,7,0,7,243,0,0,0,0,0,0,0,0,0,1,0,0,0,1
937,3,2,5,244,0,0,0,0,0,0,0,0,0,1,0,0,0,1
450,81,19,100,306,0,0,0,0,0,0,0,0,0,1,0,0,0,1
15069,200,200,400,306,0,0,0,0,0,1,0,0,0,1,0,0,0,1
3688,95,97,192,304,0,0,0,0,0,1,0,0,0,1,0,0,0,1
0,86,0,86,86,0,0,0,0,0,0,0,0,0,1,0,0,0,1
