time,linesAdded,linesRemoved,totalChurn,loc,maxstatements,maxdepth,complexity,maxlen,maxparams,maxnestedcallbacks,complexswitchcase,thisassign,complexchaining,noreassign,noextrabind,condassign,event,smelly
179,19,11,30,98,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1526,3,2,5,99,0,0,0,0,0,1,0,0,1,1,0,0,0,1
260,4,4,8,99,0,0,0,0,0,1,0,0,1,1,0,0,0,1
4692,3,0,3,102,0,0,0,0,0,1,0,0,1,1,0,0,0,1
10827,5,5,10,102,0,0,0,0,0,1,0,0,1,1,0,0,0,1
3688,31,32,63,101,0,0,0,0,0,1,0,0,1,1,0,0,0,1
0,52,0,52,52,0,0,0,0,0,0,0,0,0,1,0,0,0,1
4094,1,1,2,52,0,0,0,0,0,0,0,0,0,1,0,0,0,1
268,6,16,22,42,0,0,0,0,0,0,0,0,0,1,0,0,0,1
13853,32,25,57,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,2,0,2,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,2,4,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,2,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1964,2,2,4,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,3,8,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15519,6,4,10,55,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3688,13,13,26,55,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,66,0,66,66,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1053,1,1,2,66,0,0,0,0,0,0,0,0,0,1,0,0,0,1
287,10,2,12,74,0,0,0,0,0,0,0,0,0,1,0,0,0,1
458,77,28,105,123,0,0,0,0,0,0,0,0,0,1,0,0,0,1
656,20,0,20,143,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2077,20,0,20,163,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2210,28,0,28,191,0,0,0,0,0,0,0,0,0,1,0,0,0,1
8320,157,167,324,181,0,0,0,0,0,0,0,0,1,1,0,0,0,1
178,1,1,2,181,0,0,0,0,0,0,0,0,1,1,0,0,0,1
69,2,0,2,183,0,0,0,0,0,0,0,0,1,1,0,0,0,1
0,48,48,96,183,0,0,0,0,0,0,0,0,1,1,0,0,0,1
0,5,5,10,183,0,0,0,0,0,0,0,0,1,1,0,0,0,1
0,3,3,6,183,0,0,0,0,0,0,0,0,1,1,0,0,0,1
0,1,0,1,184,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1964,3,2,5,185,0,0,0,0,0,0,0,0,1,1,0,0,0,1
758,41,33,74,193,0,0,0,0,0,0,0,0,1,1,0,0,0,1
769,0,2,2,191,0,0,0,0,0,0,0,0,1,1,0,0,0,1
195,1,1,2,191,0,0,0,0,0,0,0,0,1,1,0,0,0,1
24,25,2,27,214,0,0,0,0,0,0,0,0,1,1,0,0,0,1
13774,12,11,23,215,0,0,0,0,0,0,0,0,1,1,0,0,0,1
3688,38,32,70,221,0,0,0,0,0,0,0,0,1,1,0,0,0,1
0,69,0,69,69,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1053,1,1,2,69,0,0,0,1,0,0,0,0,0,1,0,0,0,1
4033,1,1,2,69,0,0,0,1,0,0,0,0,0,1,0,0,0,1
2726,1,1,2,69,0,0,0,1,0,0,0,0,0,1,0,0,0,1
27,40,10,50,99,0,0,0,1,0,0,0,0,0,1,0,0,0,1
7224,122,62,184,159,0,0,0,0,0,0,0,0,0,1,0,0,0,1
246,2,0,2,161,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,3,2,5,162,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1964,3,2,5,163,0,0,0,0,0,0,0,0,0,1,0,0,0,1
6539,84,15,99,232,0,0,0,0,0,0,0,0,0,1,0,0,0,1
8981,6,5,11,233,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3688,55,56,111,232,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,39,0,39,39,0,0,0,0,0,0,0,0,0,1,0,0,0,1
457,0,39,39,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,0,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,0,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,75,0,75,75,0,0,0,0,0,0,0,0,1,1,0,0,0,1
457,0,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,121,0,121,121,0,0,0,0,0,0,0,0,1,1,0,0,0,1
457,0,121,121,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,33,0,33,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1,2,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,1,1,2,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,1,1,2,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5408,8,0,8,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8558,39,21,60,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,0,8,8,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2,0,2,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1705,3,2,5,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15779,3,2,5,55,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3688,13,13,26,55,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,112,0,112,112,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,7,3,10,116,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1748,14,12,26,118,0,0,0,1,0,0,0,0,0,1,0,0,0,1
13,4,0,4,122,0,0,0,1,0,0,0,0,0,1,0,0,0,1
47,1,1,2,122,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1156,7,1,8,128,0,0,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,1,129,0,0,0,1,0,0,0,0,0,1,0,0,0,1
0,0,1,1,128,0,0,0,1,0,0,0,0,0,1,0,0,0,1
0,2,1,3,129,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,6,0,6,135,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,36,36,72,138,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,13,11,24,140,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,1,3,4,138,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,3,4,7,137,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,35,32,67,140,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,1,1,2,137,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,4,1,5,138,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,2,0,2,142,0,0,0,0,0,0,0,0,0,1,0,0,0,1
22,52,25,77,169,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2,11,7,18,173,0,0,0,0,0,0,0,0,0,1,0,0,0,1
94,14,0,14,187,0,0,0,0,0,0,0,0,0,1,0,0,0,1
51,2,2,4,187,0,0,0,0,0,0,0,0,0,1,0,0,0,1
18,1,0,1,188,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,7,1,8,193,0,0,0,0,0,0,0,0,0,1,0,0,0,1
22,28,7,35,215,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3,12,11,23,216,0,0,0,0,0,0,0,0,0,1,0,0,0,1
99,79,35,114,260,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,19,0,19,279,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,10,0,10,289,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,2,2,4,289,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,11,6,17,294,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,3,1,4,296,0,0,0,0,0,0,0,1,0,1,0,0,0,1
28,5,2,7,299,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,3,1,4,301,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,2,1,3,302,0,0,0,0,0,0,0,1,0,1,0,0,0,1
60,0,3,3,299,0,0,0,0,0,0,0,1,0,1,0,0,0,1
54,1,1,2,299,0,0,0,0,0,0,0,1,0,1,0,0,0,1
45,20,9,29,310,0,0,0,0,0,0,0,1,0,1,0,0,0,1
2,9,1,10,318,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,11,7,18,322,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,5,5,10,322,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,15,13,28,324,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,3,11,14,316,0,0,0,0,0,0,0,1,0,1,0,0,0,1
65,9,4,13,321,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,5,0,5,326,0,0,0,0,0,0,0,1,0,1,0,0,0,1
862,5,1,6,330,0,0,0,0,0,0,0,1,0,1,0,0,0,1
4,17,0,17,347,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,5,0,5,352,0,0,0,0,0,0,0,1,0,1,0,0,0,1
124,9,2,11,359,0,0,0,0,0,0,0,1,0,1,0,0,0,1
249,1,1,2,359,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,2,2,4,359,0,0,0,0,0,0,0,1,0,1,0,0,0,1
256,5,0,5,364,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,2,2,4,364,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,16,20,36,360,0,0,0,0,0,0,0,1,0,1,0,0,0,1
596,4,4,8,360,0,0,0,0,0,0,0,1,0,1,0,0,0,1
146,79,60,139,379,0,0,0,0,0,0,0,1,0,1,0,0,0,1
502,2,2,4,379,0,0,0,0,0,0,0,1,0,1,0,0,0,1
359,1,0,1,380,0,0,0,0,0,0,0,1,0,1,0,0,0,1
187,8,0,8,388,0,0,0,0,0,0,0,1,0,1,0,0,0,1
220,4,2,6,382,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,10,0,10,400,0,0,0,0,0,0,0,1,1,1,0,0,0,1
3,6,0,6,406,0,0,0,0,0,0,0,1,1,1,0,0,0,1
1,1,0,1,407,0,0,0,0,0,0,0,1,1,1,0,0,0,1
257,1,0,1,408,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,1,0,1,409,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,1,0,1,410,0,0,0,0,0,0,0,1,1,1,0,0,0,1
3,18,5,23,423,0,0,0,0,0,0,0,1,1,1,0,0,0,1
190,1,0,1,424,0,0,0,0,0,0,0,1,1,1,0,0,0,1
75,167,167,334,424,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,3,6,9,421,0,0,0,0,0,0,0,1,1,1,0,0,0,1
2,4,1,5,424,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,1,1,2,424,0,0,0,0,0,0,0,1,1,1,0,0,0,1
3,4,2,6,426,0,0,0,0,0,0,0,1,1,1,0,0,0,1
258,3,1,4,428,0,0,0,0,0,0,0,1,1,1,0,0,0,1
1,7,1,8,434,0,0,0,0,0,0,0,1,1,1,0,0,0,1
22,7,1,8,440,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,1,1,2,440,0,0,0,0,0,0,0,1,1,1,0,0,0,1
30,1,0,1,441,0,0,0,0,0,0,0,1,1,1,0,0,0,1
183,2,1,3,441,0,0,0,0,0,0,0,1,1,1,0,0,0,1
9,7,2,9,446,0,0,0,0,0,0,0,1,1,1,0,0,0,1
97,5,5,10,447,0,0,0,0,0,0,0,1,1,1,0,0,0,1
207,11,3,14,455,0,0,0,0,0,0,0,1,1,1,0,0,0,1
1,1,1,2,468,0,0,0,0,0,0,0,1,1,1,0,0,0,1
1,8,1,9,454,0,0,0,0,0,0,0,1,1,1,0,0,0,1
116,47,42,89,467,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,2,2,4,467,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,139,139,278,467,0,0,0,0,0,0,0,1,1,1,0,0,0,1
29,1,0,1,468,0,0,0,0,0,0,0,1,1,1,0,0,0,1
142,3,1,4,470,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,1,1,2,468,0,0,0,0,0,0,0,1,1,1,0,0,0,1
91,5,1,6,474,0,0,0,0,0,0,0,1,1,1,0,0,0,1
357,28,9,37,493,0,0,0,0,0,0,0,1,1,1,0,0,0,1
315,5,6,11,473,0,0,0,0,0,0,0,1,1,1,0,0,0,1
2,2,1,3,474,0,0,0,0,0,0,0,1,1,1,0,0,0,1
173,6,1,7,479,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,1,1,2,479,0,0,0,0,0,0,0,1,1,1,0,0,0,1
2,1,0,1,475,0,0,0,0,0,0,0,1,1,1,0,0,0,1
1,26,11,37,495,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,11,0,11,506,0,0,0,0,0,0,0,1,1,1,0,0,0,1
414,56,0,56,562,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,8,8,554,0,0,0,0,0,0,0,1,1,1,0,0,0,1
13,34,48,82,540,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,51,4,55,587,0,0,0,0,0,0,0,1,1,1,0,0,0,1
11,1,4,5,584,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,9,6,15,587,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,6,2,8,591,0,0,0,0,0,0,0,1,1,1,0,0,0,1
51,8,2,10,597,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,2,2,595,0,0,0,0,0,0,0,1,1,1,0,0,0,1
19,13,11,24,597,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,2,0,2,599,0,0,0,0,0,0,0,1,1,1,0,0,0,1
242,3,3,6,610,0,0,0,0,0,0,0,1,1,1,0,0,0,1
116,2,2,4,618,0,0,0,0,0,0,0,1,1,1,0,0,0,1
65,5,2,7,621,0,0,0,0,0,0,0,1,1,1,0,0,0,1
180,5,1,6,625,0,0,0,0,0,0,0,1,1,1,0,0,0,1
83,4,4,8,625,0,0,0,0,0,0,0,1,1,1,0,0,0,1
26,4,4,8,625,0,0,0,0,0,0,0,1,1,1,0,0,0,1
285,7,1,8,631,0,0,0,0,0,0,0,1,1,1,0,0,0,1
1,34,38,72,627,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,2,1,3,628,0,0,0,0,0,0,0,1,1,1,0,0,0,1
68,14,2,16,640,0,0,0,0,0,0,0,1,1,1,0,0,0,1
3,7,1,8,646,0,0,0,0,0,0,0,1,1,1,0,0,0,1
95,7,1,8,634,0,0,0,0,0,0,0,1,1,1,0,0,0,1
442,10,5,15,678,0,0,0,0,0,0,0,1,1,1,0,0,0,1
1,5,2,7,681,0,0,0,0,0,0,0,1,1,1,0,0,0,1
18,15,1,16,666,0,0,0,0,0,0,0,1,1,1,0,0,0,1
21,4,1,5,669,0,0,0,0,0,0,0,1,1,1,0,0,0,1
374,4,0,4,656,0,0,0,0,0,0,0,1,1,1,0,0,0,1
5,5,0,5,678,0,0,0,0,0,0,0,1,1,1,0,0,0,1
37,1,0,1,687,0,0,0,0,0,0,0,1,1,1,0,0,0,1
52,19,16,35,681,0,0,0,0,0,0,0,1,1,1,0,0,0,1
127,191,193,384,679,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,54,42,96,700,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,20,14,34,706,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,15,13,28,708,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,31,28,59,711,0,0,0,0,0,0,0,1,1,1,0,0,0,1
1,47,30,77,728,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,1,1,2,728,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,4,3,7,729,0,0,0,0,0,0,0,1,1,1,0,0,0,1
4,5,1,6,733,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,1,1,2,733,0,0,0,0,0,0,0,1,1,1,0,0,0,1
7,7,6,13,734,0,0,0,0,0,0,0,1,1,1,0,0,0,1
1,7,4,11,737,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,13,8,21,742,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,13,4,17,742,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,2,3,5,741,0,0,0,0,0,0,0,1,1,1,0,0,0,1
15,1,1,2,742,0,0,0,0,0,0,0,1,1,1,0,0,0,1
4,21,14,35,749,0,0,0,0,0,0,0,1,1,1,0,0,0,1
4,3,3,6,741,0,0,0,0,0,0,0,1,1,1,0,0,0,1
1,32,18,50,755,0,0,0,0,0,0,0,1,1,1,0,0,0,1
16,1,1,2,755,0,0,0,0,0,0,0,1,1,1,0,0,0,1
12,4,4,8,755,0,0,0,0,0,0,0,1,1,1,0,0,0,1
7,1,1,2,771,0,0,0,0,0,0,0,1,1,1,0,0,0,1
88,1,0,1,772,0,0,0,0,0,0,0,1,1,1,0,0,0,1
4,27,0,27,799,0,0,0,0,0,0,0,1,1,1,0,0,0,1
1,14,8,22,778,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,2,1,3,779,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,28,20,48,807,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,5,15,20,804,0,0,0,0,0,0,0,1,1,1,0,0,0,1
21,1,1,2,804,0,0,0,0,0,0,0,1,1,1,0,0,0,1
11,1,1,2,804,0,0,0,0,0,0,0,1,1,1,0,0,0,1
17,4,1,5,807,0,0,0,0,0,0,0,1,1,1,0,0,0,1
18,10,8,18,809,0,0,0,0,0,0,0,1,1,1,0,0,0,1
28,5,6,11,808,0,0,0,0,0,0,0,1,1,1,0,0,0,1
46,61,10,71,859,0,0,0,0,0,0,0,1,1,1,0,0,0,1
2,19,4,23,874,0,0,0,0,0,0,0,1,1,1,0,0,0,1
23,1,0,1,875,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,4,4,8,875,0,0,0,0,0,0,0,1,1,1,0,0,0,1
170,2,1,3,876,0,0,0,0,0,0,0,1,1,1,0,0,0,1
41,11,11,22,875,0,0,0,0,0,0,0,1,1,1,0,0,0,1
59,1,1,2,876,0,0,0,0,0,0,0,1,1,1,0,0,0,1
1,1,0,1,877,0,0,0,0,0,0,0,1,1,1,0,0,0,1
16,82,4,86,1063,0,0,0,0,0,0,0,1,1,1,0,0,0,1
212,1,1,2,875,0,0,0,0,0,0,0,1,1,1,0,0,0,1
87,2,2,4,877,0,0,0,0,0,0,0,1,1,1,0,0,0,1
173,2,2,4,877,0,0,0,0,0,0,0,1,1,1,0,0,0,1
102,10,10,20,877,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,43,0,43,920,0,0,0,0,0,0,0,1,1,1,0,0,0,1
3,4,12,16,912,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,1,0,1,913,0,0,0,0,0,0,0,1,1,1,0,0,0,1
146,1,1,2,913,0,0,0,0,0,0,0,1,1,1,0,0,0,1
210,2,2,4,913,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,2,0,2,915,0,0,0,0,0,0,0,1,1,1,0,0,0,1
1,13,3,16,925,0,0,0,0,0,0,0,1,1,1,0,0,0,1
70,7,4,11,916,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,1,1,2,916,0,0,0,0,0,0,0,1,1,1,0,0,0,1
118,7,4,11,919,0,0,0,0,0,0,0,1,1,1,0,0,0,1
102,5,3,8,921,0,0,0,0,0,0,0,1,1,1,0,0,0,1
166,31,0,31,944,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,4,0,4,954,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,4,4,8,954,0,0,0,0,0,0,0,1,1,1,0,0,0,1
114,1,1,2,954,0,0,0,0,0,0,0,1,1,1,0,0,0,1
435,1,1,2,954,0,0,0,0,0,0,0,1,1,1,0,0,0,1
7,13,13,26,956,0,0,0,0,0,0,0,1,1,1,0,0,0,1
48,1,1,2,956,0,0,0,0,0,0,0,1,1,1,0,0,0,1
35,15,0,15,971,0,0,0,0,0,0,0,1,1,1,0,0,0,1
180,1,1,2,971,0,0,0,0,0,0,0,1,1,1,0,0,0,1
255,4,1,5,974,0,0,0,0,0,0,0,1,1,1,0,0,0,1
240,1,1,2,974,0,0,0,0,0,0,0,1,1,1,0,0,0,1
26,2,1,3,975,0,0,0,0,0,0,0,1,1,1,0,0,0,1
4,0,2,2,973,0,0,0,0,0,0,0,1,1,1,0,0,0,1
1,4,1,5,976,0,0,0,0,0,0,0,1,1,1,0,0,0,1
5,1,0,1,975,0,0,0,0,0,0,0,1,1,1,0,0,0,1
47,0,1,1,973,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,1,0,1,974,0,0,0,0,0,0,0,1,1,1,0,0,0,1
42,0,2,2,973,0,0,0,0,0,0,0,1,1,1,0,0,0,1
401,3,0,3,1070,0,0,0,0,0,0,0,1,1,1,0,0,0,1
9,21,9,30,1082,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,4,4,8,1082,0,0,0,0,0,0,0,1,1,1,0,0,0,1
2,4,2,6,1084,0,0,0,0,0,0,0,1,1,1,0,0,0,1
7,1,1,2,974,0,0,0,0,0,0,0,1,1,1,0,0,0,1
328,1,1,2,1067,0,0,0,0,0,0,0,1,1,1,0,0,0,1
452,14,3,17,1078,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,2,2,4,1095,0,0,0,0,0,0,0,1,1,1,0,0,0,1
285,1,1,2,1095,0,0,0,0,0,0,0,1,1,1,0,0,0,1
39,1,0,1,1096,0,0,0,0,0,0,0,1,1,1,0,0,0,1
130,1,1,2,1095,0,0,0,0,0,0,0,1,1,1,0,0,0,1
2,1,1,2,1096,0,0,0,0,0,0,0,1,1,1,0,0,0,1
179,7,2,9,1101,0,0,0,0,0,0,0,1,1,1,0,0,0,1
349,112,14,126,1228,0,0,0,0,0,0,0,1,1,1,0,0,0,1
73,13,4,17,1105,0,0,0,0,0,0,0,1,1,1,0,0,0,1
69,11,2,13,1114,0,0,0,0,0,0,0,1,1,1,0,0,0,1
312,3,2,5,1111,0,0,0,0,0,0,0,1,1,1,0,0,0,1
51,2,0,2,1113,0,0,0,0,0,0,0,1,1,1,0,0,0,1
48,1,0,1,1114,0,0,0,0,0,0,0,1,1,1,0,0,0,1
88,2,2,4,1114,0,0,0,0,0,0,0,1,1,1,0,0,0,1
30,1,1,2,1123,0,0,0,0,0,0,0,1,1,1,0,0,0,1
74,4,1,5,1126,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,1,1,2,1126,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,33,36,69,1123,0,0,0,0,0,0,0,1,1,1,0,0,0,1
214,4,1,5,1126,0,0,0,0,0,0,0,1,1,1,0,0,0,1
46,4,2,6,1128,0,0,0,0,0,0,0,1,1,1,0,0,0,1
40,1,1,2,1128,0,0,0,0,0,0,0,1,1,1,0,0,0,1
157,12,11,23,1129,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,1,1,1127,0,0,0,0,0,0,0,1,1,1,0,0,0,1
222,1,1,2,1128,0,0,0,0,0,0,0,1,1,1,0,0,0,1
622,3,1,4,1130,0,0,0,0,0,0,0,1,1,1,0,0,0,1
1,13,4,17,1237,0,0,0,0,0,0,0,1,1,1,0,0,0,1
344,1,1,2,1228,0,0,0,0,0,0,0,1,1,1,0,0,0,1
