time,linesAdded,linesRemoved,totalChurn,loc,maxstatements,maxdepth,complexity,maxlen,maxparams,maxnestedcallbacks,complexswitchcase,thisassign,complexchaining,noreassign,noextrabind,condassign,event,smelly
30,1,1,2,1123,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,1,1,1228,0,0,0,0,0,0,0,1,1,1,0,0,0,1
74,8,0,8,1245,0,0,0,0,0,0,0,1,1,1,0,0,0,1
370,2,1,3,1229,0,0,0,0,0,0,0,1,1,1,0,0,0,1
61,1,1,2,1228,0,0,0,0,0,0,0,1,1,1,0,0,0,1
300,4,0,4,1271,0,0,0,0,0,0,0,1,1,1,0,0,1,1
63,8,1,9,1252,0,0,0,0,0,0,0,1,1,1,0,0,0,1
46,1,1,2,1245,0,0,0,0,0,0,0,1,1,1,0,0,0,1
95,19,0,19,1271,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,1,1,2,1271,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,1,1,2,1271,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,4,2,6,1273,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,2,1,3,1274,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,1,1,2,1274,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,1,1,2,1274,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,4,5,9,1273,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,1273,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,5,0,5,1278,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,1,0,1,1279,0,0,0,0,0,0,0,1,1,1,0,0,0,1
1,1,1,2,1279,0,0,0,0,0,0,0,1,1,1,0,0,0,1
12,1,8,9,1273,0,0,0,0,0,0,0,1,1,1,0,0,0,1
6,1,1,2,1273,0,0,0,0,0,0,0,1,1,1,0,0,0,1
26,0,7,7,1266,0,0,0,0,0,0,0,1,1,1,0,0,0,1
1,3,2,5,1267,0,0,0,0,0,0,0,1,1,1,0,0,0,1
5,1,1,2,1267,0,0,0,0,0,0,0,1,1,1,0,0,0,1
2,5,0,5,1272,0,0,0,0,0,0,0,1,1,1,0,0,0,1
45,221,218,439,1279,0,0,0,0,0,0,0,1,1,1,0,0,0,1
158,1,1,2,1279,0,0,0,0,0,0,0,1,1,1,0,0,1,1
12,5,2,7,1282,0,0,0,0,0,0,0,1,1,1,0,0,0,1
6,33,6,39,1309,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,10,0,10,1319,0,0,0,0,0,0,0,1,1,1,0,0,0,1
12,3,2,5,1320,0,0,0,0,0,0,0,1,1,1,0,0,0,1
39,9,3,12,1326,0,0,0,0,0,0,0,1,1,1,0,0,0,1
84,2,0,2,1328,0,0,0,0,0,0,0,1,1,1,0,0,0,1
165,3,0,3,1331,0,0,0,0,0,0,0,1,1,1,0,0,0,1
93,3,0,3,1334,0,0,0,0,0,0,0,1,1,1,0,0,0,1
6,2,2,4,1331,0,0,0,0,0,0,0,1,1,1,0,0,0,1
71,1,1,2,1331,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,7,5,12,1333,0,0,0,0,0,0,0,1,1,1,0,0,0,1
26,49,49,98,1331,0,0,0,0,0,0,0,1,1,1,0,0,0,1
8,1,1,2,1331,0,0,0,0,0,0,0,1,1,1,0,0,0,1
119,6,4,10,1333,0,0,0,0,0,0,0,1,1,1,0,0,0,1
85,21,0,21,1352,0,0,0,0,0,0,0,1,1,1,0,0,1,1
12,1,1,2,1331,0,0,0,0,0,0,0,1,1,1,0,0,0,1
22,1,0,1,1332,0,0,0,0,0,0,0,1,1,1,0,0,0,1
136,1,0,1,1358,0,0,0,0,0,0,0,1,1,1,0,0,0,1
95,5,1,6,1362,0,0,0,0,0,0,0,1,1,1,0,0,0,1
152,1,1,2,1365,0,0,0,0,0,0,0,1,1,1,0,0,0,1
114,2,0,2,1367,0,0,0,0,0,0,0,1,1,1,0,0,0,1
658,1,1,2,1367,0,0,0,0,0,0,0,1,1,1,0,0,0,1
100,9,4,13,1372,0,0,0,0,0,0,0,1,1,1,0,0,0,1
5,5,0,5,1377,0,0,0,0,0,0,0,1,1,1,0,0,0,1
335,4,4,8,1377,0,0,0,0,0,0,0,1,1,1,0,0,0,1
233,1,1,2,1377,0,0,0,0,0,0,0,1,1,1,0,0,0,1
51,1,1,2,1377,0,0,0,0,0,0,0,1,1,1,0,0,0,1
115,9,4,13,1382,0,0,0,0,0,0,0,1,1,1,0,0,0,1
107,5,5,10,1382,0,0,0,0,0,0,0,1,1,1,0,0,0,1
228,10,0,10,1392,0,0,0,0,0,0,0,1,1,1,0,0,0,1
11,1,1,2,1382,0,0,0,0,0,0,0,1,1,1,0,0,0,1
119,2,1,3,1393,0,0,0,0,0,0,0,1,1,1,0,0,0,1
31,3,2,5,1378,0,0,0,0,0,0,0,1,1,1,0,0,0,1
95,86,68,154,1411,0,0,0,0,0,0,0,1,1,1,0,0,0,1
205,5,1268,1273,148,0,0,0,0,0,0,0,0,0,1,0,0,0,1
4,2,2,4,149,0,0,0,0,0,0,0,0,0,1,0,0,0,1
221,0,2,2,147,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,2,0,2,149,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1142,2,2,4,149,0,0,0,0,0,0,0,0,0,1,0,0,1,1
284,4,3,7,150,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1222,14,8,22,156,0,0,0,0,0,0,0,0,0,1,0,0,0,1
49,3,2,5,157,0,0,0,0,0,0,0,0,0,1,0,0,0,1
92,1,1,2,157,0,0,0,0,0,0,0,0,0,1,0,0,0,1
305,1,1,2,157,0,0,0,0,0,0,0,0,0,1,0,0,0,1
505,3,10,13,150,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2711,21,13,34,158,0,0,0,0,0,0,0,0,0,1,0,0,0,1
218,2,3,5,157,0,0,0,0,0,0,0,0,0,1,0,0,0,1
94,3,2,5,158,0,0,0,0,0,0,0,0,0,1,0,0,0,1
898,11,4,15,165,0,0,0,0,0,0,0,0,0,1,0,0,0,1
42,2,1,3,166,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1390,144,106,250,205,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1,29,35,64,199,0,0,0,0,0,0,0,0,1,1,0,0,0,1
0,1,1,2,199,0,0,0,0,0,0,0,0,1,1,0,0,0,1
89,11,9,20,168,0,0,0,0,0,0,0,0,0,1,0,0,0,1
11,3,4,7,167,0,0,0,0,0,0,0,0,0,1,0,0,0,1
20,10,9,19,200,0,0,0,0,0,0,0,0,1,1,0,0,0,1
28,11,45,56,166,0,0,0,0,0,0,0,0,1,1,0,0,0,1
159,1,1,2,166,0,0,0,0,0,0,0,0,1,1,0,0,0,1
546,12,12,24,166,0,0,0,0,0,0,0,1,1,1,0,0,0,1
41,3,1,4,168,0,0,0,0,0,0,0,1,1,1,0,0,0,1
8,0,1,1,165,0,0,0,0,0,0,0,1,1,1,0,0,0,1
103,2,2,4,167,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,1,1,2,167,0,0,0,0,0,0,0,1,1,1,0,0,0,1
188,14,6,20,175,0,0,0,0,0,0,0,1,1,1,0,0,0,1
75,2,1,3,176,0,0,0,0,0,0,0,1,1,1,0,0,0,1
94,2,2,4,176,0,0,0,0,0,0,0,1,1,1,0,0,0,1
2062,11,1,12,186,0,0,0,0,0,0,0,1,1,1,0,0,0,1
766,4,5,9,185,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,14,25,39,174,0,0,0,0,0,0,0,1,1,1,0,0,0,1
52,6,0,6,180,0,0,0,0,0,0,0,1,1,1,0,0,0,1
6,10,35,45,149,0,0,0,0,0,0,0,1,1,1,0,0,0,1
895,1,1,2,155,0,0,0,0,0,0,0,1,1,1,0,0,0,1
49,7,7,14,155,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,15,6,21,164,0,0,0,0,0,0,0,1,1,1,0,0,0,1
26,56,60,116,160,0,0,0,0,0,0,0,1,0,1,0,0,0,1
49,20,26,46,154,0,0,0,0,0,0,0,1,0,1,0,0,0,1
235,4,5,9,153,0,0,0,0,1,0,0,1,0,1,0,0,0,1
1024,16,9,25,160,0,0,0,0,1,0,0,1,0,1,0,0,0,1
39,14,15,29,159,0,0,0,0,1,0,0,1,0,1,0,0,0,1
411,9,16,25,152,0,0,0,0,1,0,0,1,0,1,0,0,0,1
1290,2,0,2,154,0,0,0,0,1,0,0,1,0,1,0,0,0,1
386,2,0,2,156,0,0,0,0,1,0,0,1,0,1,0,0,0,1
5670,4,4,8,156,0,0,0,0,1,0,0,1,0,1,0,0,0,1
35,1,1,2,156,0,0,0,0,1,0,0,1,0,1,0,0,0,1
25,2,1,3,157,0,0,0,0,1,0,0,1,0,1,0,0,0,1
4430,2,3,5,156,0,0,0,0,1,0,0,1,0,1,0,0,0,1
3626,12,14,26,154,0,0,0,0,1,0,0,1,0,1,0,0,0,1
767,1,0,1,155,0,0,0,0,1,0,0,1,0,1,0,0,0,1
0,13,0,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5460,11,3,14,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1427,0,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,20,0,20,20,0,0,0,0,0,0,0,0,0,1,0,0,0,1
13434,31,11,42,40,0,0,0,0,0,0,0,0,0,1,0,0,0,1
246,2,0,2,42,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,1,1,2,42,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1779,13,1,14,54,0,0,0,0,0,0,0,0,0,1,0,0,0,1
186,3,2,5,55,0,0,0,0,0,0,0,0,0,1,0,0,0,1
15519,5,4,9,56,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3688,12,12,24,56,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,106,0,106,106,0,0,0,0,0,0,0,0,0,1,0,0,1,1
4477,8,0,8,114,0,0,0,0,0,0,0,0,0,1,0,0,0,1
8558,0,0,0,114,0,0,0,0,0,0,0,0,0,1,0,0,0,1
14,34,34,68,114,0,0,0,0,0,0,0,0,0,1,0,0,0,1
205,0,8,8,106,0,0,0,0,0,0,0,0,0,1,0,0,0,1
18,2,0,2,108,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1705,3,2,5,109,0,0,0,0,0,0,0,0,0,1,0,0,0,1
15779,4,3,7,110,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3688,11,11,22,110,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,9,0,9,9,0,0,0,0,0,0,0,0,0,1,0,0,0,1
205,9,3,12,15,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9,2,2,4,15,0,0,0,0,0,0,0,0,0,1,0,0,0,1
107,1,1,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12782,21,10,31,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,0,1,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,2,0,2,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2857,1,1,2,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,45,21,66,51,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,2,2,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,6,6,12,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,37,37,74,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17994,2,2,4,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,41,0,41,41,0,0,0,0,0,0,0,0,1,1,0,0,0,1
0,6,1,7,46,0,0,0,0,0,0,0,0,1,1,0,0,0,1
12872,23,14,37,55,0,0,0,0,0,0,0,0,1,1,0,0,0,1
134,2,0,2,57,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1,4,2,6,59,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1704,3,2,5,60,0,0,0,0,0,0,0,0,1,1,0,0,0,1
15779,5,4,9,61,0,0,0,0,0,0,0,0,1,1,0,0,0,1
3688,12,12,24,61,0,0,0,0,0,0,0,0,1,1,0,0,0,1
0,23,0,23,23,0,0,0,0,0,0,0,0,0,1,0,0,0,1
10396,1,1,2,23,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1333,36,18,54,41,0,0,0,0,0,0,0,0,0,1,0,0,0,1
126,9,8,17,42,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,6,4,10,44,0,0,0,0,0,0,0,0,0,1,0,0,0,1
121,2,0,2,46,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,2,2,4,46,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,2,2,4,46,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1964,3,2,5,47,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2275,6,0,6,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13244,10,10,20,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3688,41,43,84,51,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,28,0,28,27,0,0,0,0,0,0,0,0,0,1,0,0,0,1
11187,5,0,5,32,0,0,0,0,0,0,0,0,0,1,0,0,0,1
34,61,23,84,71,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,28,1,29,98,0,0,0,0,0,0,0,0,0,1,0,0,0,1
135,2,0,2,100,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1965,3,2,5,101,0,0,0,0,0,0,0,0,0,1,0,0,0,1
6553,17,0,17,118,0,0,0,0,0,0,0,0,0,1,0,0,0,1
8966,11,9,20,120,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3688,23,23,46,120,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,1228,0,1228,1227,0,0,0,0,0,0,0,1,1,1,0,0,0,1
4,0,1228,1228,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,0,8,7,0,0,0,0,0,0,0,0,0,1,0,0,0,1
10074,2,0,2,9,0,0,0,0,0,0,0,0,0,1,0,0,0,1
11,1,1,2,10,0,0,0,0,0,0,0,0,0,1,0,0,0,1
101,1,1,2,10,0,0,0,0,0,0,0,0,0,1,0,0,0,1
5841,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
878,3,1,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8402,5,3,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
794,2,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,2,2,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2419,0,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,34,0,34,33,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9082,0,34,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1228,0,1228,1227,0,0,0,0,0,0,0,1,1,1,0,0,0,1
197,9,2,11,1234,0,0,0,0,0,0,0,1,1,1,0,0,0,1
6,2,2,4,1235,0,0,0,0,0,0,0,1,1,1,0,0,0,1
18,3,2,5,1236,0,0,0,0,0,0,0,1,1,1,0,0,0,1
560,18,5,23,1441,0,0,0,1,1,0,1,1,1,1,0,0,0,1
33,10,30,40,1421,0,0,0,1,1,0,1,1,1,1,0,0,0,1
206,4,2,6,1238,0,0,0,0,0,0,0,1,1,1,0,0,0,1
65,2,2,4,1238,0,0,0,0,0,0,0,1,1,1,0,0,0,1
1,2,0,2,1240,0,0,0,0,0,0,0,1,1,1,0,0,0,1
279,25,18,43,1247,0,0,0,0,0,0,0,1,1,1,0,0,1,1
4,3,3,6,1240,0,0,0,0,0,0,0,1,1,1,0,0,0,1
279,4,12,16,1239,0,0,0,0,0,0,0,1,1,1,0,0,0,1
1,1,1,2,1239,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,1,1,2,1239,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,1,1,2,1239,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,1,1,2,1239,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,2,2,4,1239,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,1,1,2,1239,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,3,3,6,1239,0,0,0,0,0,0,0,1,1,1,0,0,0,1
228,3,2,5,1240,0,0,0,0,0,0,0,1,1,1,0,0,0,1
1,5,2,7,1243,0,0,0,0,0,0,0,1,1,1,0,0,0,1
162,2,3,5,1400,0,0,0,1,1,0,1,1,1,1,0,0,0,1
624,2,1,3,1244,0,0,0,0,0,0,0,1,1,1,0,0,0,1
115,2,2,4,1244,0,0,0,0,0,0,0,1,1,1,0,0,0,1
170,11,5,16,1250,0,0,0,1,0,0,1,1,1,1,0,0,0,1
0,3,1,4,1252,0,0,0,1,0,0,1,1,1,1,0,0,0,1
26,18,10,28,1260,0,0,0,1,0,0,1,1,1,1,0,0,0,1
59,1,1,2,1260,0,0,0,1,0,0,1,1,1,1,0,0,0,1
643,1,1,2,1260,0,0,0,1,0,0,1,1,1,1,0,0,0,1
136,3,3,6,1260,0,0,0,1,0,0,1,1,1,1,0,0,0,1
10,13,24,37,1249,0,0,0,1,0,0,1,1,1,1,0,0,0,1
21,1,1,2,1249,0,0,0,1,0,0,1,1,1,1,0,0,0,1
141,1,3,4,1247,0,0,0,1,0,0,1,1,1,1,0,0,0,1
91,5,2,7,1250,0,0,0,1,0,0,1,1,1,1,0,0,0,1
210,4,0,4,1254,0,0,0,1,0,0,1,1,1,1,0,0,0,1
93,1,1,2,1254,0,0,0,1,0,0,1,1,1,1,0,0,0,1
24,88,3,91,1339,0,0,0,1,0,0,1,1,1,1,0,0,0,1
0,4,1,5,1342,0,0,0,1,0,0,1,1,1,1,0,0,0,1
68,162,162,324,1342,0,0,0,1,0,0,1,1,1,1,0,0,0,1
293,1,0,1,1343,0,0,0,1,0,0,1,1,1,1,0,0,0,1
110,42,41,83,1344,0,0,0,1,0,0,1,1,1,1,0,0,0,1
327,1,1,2,1344,0,0,0,1,0,0,1,1,1,1,0,0,0,1
163,10,0,10,1354,0,0,0,1,0,0,1,1,1,1,0,0,0,1
133,9,5,14,1614,0,0,0,1,1,0,1,1,1,1,0,0,0,1
243,1,1,2,1354,0,0,0,1,0,0,1,1,1,1,0,0,0,1
181,20,2,22,1362,0,0,0,1,1,0,1,1,1,1,0,0,0,1
867,2,2,4,1362,0,0,0,1,1,0,1,1,1,1,0,0,0,1
81,5,0,5,1367,0,0,0,1,1,0,1,1,1,1,0,0,0,1
360,1,1,2,1369,0,0,0,1,1,0,1,1,1,1,0,0,0,1
478,1,1,2,1367,0,0,0,1,1,0,1,1,1,1,0,0,0,1
23,2,2,4,1367,0,0,0,1,1,0,1,1,1,1,0,0,0,1
2,2,0,2,1369,0,0,0,1,1,0,1,1,1,1,0,0,0,1
121,34,5,39,1398,0,0,0,1,1,0,1,1,1,1,0,0,0,1
37,3,1,4,1371,0,0,0,1,1,0,1,1,1,1,0,0,0,1
7,34,23,57,1421,0,0,0,1,1,0,1,1,1,1,0,0,0,1
6,1,1,2,1369,0,0,0,1,1,0,1,1,1,1,0,0,0,1
24,7,2,9,1415,0,0,0,1,1,0,1,1,1,1,0,0,0,1
86,1,0,1,1399,0,0,0,1,1,0,1,1,1,1,0,0,0,1
6,3,2,5,1400,0,0,0,1,1,0,1,1,1,1,0,0,0,1
680,5,1,6,1432,0,0,0,1,1,0,1,1,1,1,0,0,0,1
165,21,43,64,1399,0,0,0,1,1,0,1,1,1,1,0,0,0,1
1,18,20,38,1419,0,0,0,1,1,0,1,1,1,1,0,0,0,1
70,4,5,9,1431,0,0,0,1,1,0,1,1,1,1,0,0,0,1
145,21,7,28,1413,0,0,0,1,1,0,1,1,1,1,0,0,0,1
14,0,16,16,1383,0,0,0,1,1,0,1,1,1,1,0,0,0,1
31,1,1,2,1395,0,0,0,1,1,0,1,1,1,1,0,0,0,1
102,4,1,5,1398,0,0,0,1,1,0,1,1,1,1,0,0,0,1
24,10,0,10,1512,0,0,0,1,1,0,1,1,1,1,0,0,0,1
14,3,2,5,1403,0,0,0,1,1,0,1,1,1,1,0,0,0,1
0,2,2,4,1401,0,0,0,1,1,0,1,1,1,1,0,0,0,1
3,4,4,8,1401,0,0,0,1,1,0,1,1,1,1,0,0,0,1
89,3,0,3,1404,0,0,0,1,1,0,1,1,1,1,0,0,0,1
48,7,6,13,1402,0,0,0,1,1,0,1,1,1,1,0,0,0,1
11,111,39,150,1475,0,0,0,1,1,0,1,1,1,1,0,0,0,1
16,22,9,31,1488,0,0,0,1,1,0,1,1,1,1,0,0,0,1
4,3,0,3,1491,0,0,0,1,1,0,1,1,1,1,0,0,0,1
3,4,2,6,1493,0,0,0,1,1,0,1,1,1,1,0,0,0,1
122,2,1,3,1494,0,0,0,1,1,0,1,1,1,1,0,0,0,1
91,5,0,5,1502,0,0,0,1,1,0,1,1,1,1,0,0,0,1
17,69,62,131,1561,0,0,0,1,1,0,1,1,1,1,0,0,0,1
16,6,23,29,1544,0,0,0,1,1,0,1,1,1,1,0,0,0,1
51,1,1,2,1497,0,0,0,1,1,0,1,1,1,1,0,0,0,1
44,4,0,4,1506,0,0,0,1,1,0,1,1,1,1,0,0,0,1
46,2,2,4,1512,0,0,0,1,1,0,1,1,1,1,0,0,0,1
54,79,60,139,1585,0,0,0,1,1,0,1,1,1,1,0,0,0,1
53,34,0,34,1550,0,0,0,1,1,0,1,1,1,1,0,0,0,1
97,16,11,27,1555,0,0,0,1,1,0,1,1,1,1,0,0,0,1
0,2,2,4,1555,0,0,0,1,1,0,1,1,1,1,0,0,0,1
42,5,3,8,1517,0,0,0,1,1,0,1,1,1,1,0,0,0,1
8,0,2,2,1514,0,0,0,1,1,0,1,1,1,1,0,0,0,1
0,2,3,5,1543,0,0,0,1,1,0,1,1,1,1,0,0,0,1
0,6,7,13,1515,0,0,0,1,1,0,1,1,1,1,0,0,0,1
0,4,4,8,1516,0,0,0,1,1,0,1,1,1,1,0,0,0,1
0,16,16,32,1516,0,0,0,1,1,0,1,1,1,1,0,0,0,1
0,2,2,4,1516,0,0,0,1,1,0,1,1,1,1,0,0,0,1
0,14,14,28,1554,0,0,0,1,1,0,1,1,1,1,0,0,0,1
0,2,2,4,1554,0,0,0,1,1,0,1,1,1,1,0,0,0,1
0,4,4,8,1516,0,0,0,1,1,0,1,1,1,1,0,0,0,1
1,1,1,2,1553,0,0,0,1,1,0,1,1,1,1,0,0,0,1
0,3,3,6,1554,0,0,0,1,1,0,1,1,1,1,0,0,0,1
1,6,6,12,1554,0,0,0,1,1,0,1,1,1,1,0,0,0,1
1,14,0,14,1557,0,0,0,1,1,0,1,1,1,1,0,0,0,1
4,7,6,13,1558,0,0,0,1,1,0,1,1,1,1,0,0,0,1
0,1,1,2,1558,0,0,0,1,1,0,1,1,1,1,0,0,0,1
42,2,2,4,1558,0,0,0,1,1,0,1,1,1,1,0,0,0,1
0,12,4,16,1566,0,0,0,1,1,0,1,1,1,1,0,0,0,1
4,28,9,37,1604,0,0,0,1,1,0,1,1,1,1,0,0,0,1
49,51,45,96,1572,0,0,0,1,1,0,1,1,1,1,0,0,0,1
0,39,39,78,1572,0,0,0,1,1,0,1,1,1,1,0,0,0,1
24,3,3,6,1610,0,0,0,1,1,0,1,1,1,1,0,0,0,1
66,1,1,2,1610,0,0,0,1,1,0,1,1,1,1,0,0,0,1
